order_id,customer_id,order_date,shipping_cost,total_amount
704,77,2024-01-18,23.91,23.91
705,898,2024-05-18,9.32,2861.24
706,448,2024-04-29,8.17,3033.92
707,273,2024-08-07,4.25,6291.88
708,784,2025-11-11,17.59,7274.29
709,104,2024-10-28,5.63,4067.95
710,51,2024-03-16,4.3,6396.08
711,405,2025-07-30,7.27,2883.56
712,148,2025-02-27,14.11,5028.71
713,537,2025-01-24,7.72,6159.7
714,952,2025-06-28,5.71,4313.34
715,644,2025-07-24,4.76,1003.82
716,447,2025-10-29,6.3,1207.64
717,205,2024-08-06,9.39,7503.9
718,790,2025-05-23,23.93,3704.34
719,546,2024-01-18,19.6,9710.84
720,692,2025-09-13,17.87,870.98
721,564,2024-01-20,1.06,3148.89
722,411,2025-04-05,17.52,4777.1
723,428,2023-12-20,16.85,1578.3
724,702,2024-01-10,14.41,1800.67
725,154,2025-09-25,12.2,12.2
726,206,2024-10-10,14.4,2536.47
727,417,2024-06-15,22.24,5969.64
728,529,2025-08-02,2.54,4393.76
729,494,2024-06-04,22.81,22.81
730,705,2025-09-13,16.74,221.54
731,70,2024-04-29,19.15,2241.41
732,917,2024-06-28,25.65,3589.98
733,344,2024-11-28,22.66,2824.68
734,370,2024-05-01,18.24,8155.96
735,261,2024-01-20,10.0,6383.84
736,942,2023-12-22,20.34,1893.14
737,978,2025-03-06,23.81,4795.43
738,778,2025-06-09,2.68,1022.0
739,295,2025-10-11,12.73,1781.88
740,63,2025-10-02,3.81,1107.01
741,158,2024-03-21,23.51,8677.58
742,141,2024-12-18,17.35,3765.2
743,504,2025-10-02,21.86,3046.77
744,875,2025-08-29,17.76,3963.71
745,935,2024-05-04,22.06,2363.47
746,408,2025-06-26,10.45,267.64
747,554,2024-04-04,15.21,3339.34
748,288,2025-04-17,10.73,2856.64
749,366,2024-01-02,16.65,2040.69
750,547,2024-01-27,3.78,4488.93
751,995,2025-07-03,19.26,3809.88
752,807,2024-03-23,2.81,2856.01
753,52,2024-02-12,7.75,81.83
754,1000,2024-10-17,23.16,730.2
755,583,2025-05-23,8.6,5874.82
756,953,2025-04-25,14.22,9605.56
757,346,2024-03-04,9.38,8443.32
758,323,2025-09-25,25.36,701.04
759,918,2024-05-11,11.1,3655.84
760,49,2023-11-20,2.5,851.48
761,128,2025-07-31,18.74,1808.83
762,991,2025-05-27,18.98,2731.61
763,238,2024-11-23,21.19,3073.91
764,359,2023-11-29,15.67,3111.27
765,555,2024-11-16,15.44,3532.36
766,559,2023-12-25,13.08,5987.88
767,452,2024-02-20,21.21,8542.81
768,585,2023-12-19,12.26,961.01
769,518,2024-03-06,25.03,6000.67
770,264,2024-02-18,14.88,5616.89
771,886,2025-08-04,6.07,7848.46
772,607,2025-07-15,11.66,894.64
773,235,2025-01-06,22.21,1913.56
774,23,2024-06-05,11.25,4035.5
775,33,2024-05-11,0.82,5958.63
776,10,2024-03-21,5.38,5.38
777,761,2024-02-02,14.56,1625.08
778,428,2024-05-13,12.9,4325.8
779,678,2025-02-23,19.13,4971.83
780,30,2025-05-18,20.46,4159.89
781,891,2024-01-02,18.77,1452.36
782,848,2024-08-15,14.85,580.66
783,912,2023-11-14,4.97,1396.28
784,878,2024-10-15,16.06,495.26
785,868,2025-06-19,5.55,6735.72
786,184,2025-03-23,6.7,3204.03
787,506,2024-08-28,17.42,4616.09
788,671,2024-12-13,16.32,4616.37
789,333,2024-09-04,24.06,3436.14
790,987,2024-12-01,15.95,595.62
791,819,2025-10-17,16.16,3402.41
792,938,2025-10-03,16.12,3557.44
793,921,2024-07-29,19.8,6247.08
794,864,2025-01-29,15.29,5059.14
795,239,2025-04-22,16.73,16.73
796,774,2025-05-14,0.27,7457.97
797,592,2025-05-16,23.71,23.71
798,906,2024-11-30,7.55,7.55
799,776,2024-09-07,19.32,3648.67
800,744,2024-11-15,1.45,205.41
801,890,2024-11-13,23.76,8164.83
802,338,2025-06-24,18.74,3072.02
803,677,2024-04-13,0.78,2517.5
804,453,2025-01-25,7.85,1531.49
805,897,2024-08-08,4.03,2907.16
806,777,2024-06-19,0.07,2827.95
807,419,2025-01-28,0.8,6719.38
808,577,2024-09-10,6.86,1323.04
809,668,2024-08-14,3.27,4610.25
810,808,2024-08-13,6.49,7201.31
811,782,2024-06-30,10.15,5232.77
812,530,2024-04-07,16.71,939.18
813,4,2023-11-25,8.33,3088.15
814,895,2024-09-27,17.66,2015.0
815,213,2025-02-22,14.49,3729.98
816,652,2024-02-29,14.16,5667.8
817,608,2025-08-07,4.51,3509.01
818,231,2025-06-13,6.19,3191.22
819,128,2025-05-14,5.18,5.18
820,855,2025-03-02,7.48,2553.44
821,327,2024-06-21,5.37,3099.91
822,615,2024-05-10,18.59,18.59
823,902,2023-11-25,16.13,4742.55
824,512,2024-04-27,2.43,209.37
825,630,2024-09-29,8.34,8152.81
826,522,2024-11-03,22.28,4836.06
827,740,2024-10-19,19.34,4376.82
828,735,2024-10-19,17.12,423.39
829,475,2025-08-20,17.11,2701.56
830,155,2024-10-17,15.65,15.65
831,652,2024-09-12,8.48,4205.6
832,638,2023-12-21,25.55,2956.7
833,744,2025-10-06,22.05,3717.3
834,110,2025-08-30,9.23,3168.67
835,185,2025-09-18,20.2,2310.48
836,341,2024-06-16,11.22,9476.82
837,96,2023-12-22,21.48,3666.23
838,477,2024-10-18,23.33,5264.09
839,117,2024-08-22,16.5,2525.26
840,425,2025-03-05,4.02,4.02
841,410,2024-09-25,4.42,6799.58
842,998,2025-01-24,18.19,8699.65
843,428,2024-07-30,24.27,24.27
844,538,2024-11-22,22.01,765.87
845,563,2024-10-27,23.85,3911.95
846,437,2025-09-26,19.62,8715.13
847,419,2025-08-09,8.19,2315.99
848,526,2024-10-29,6.57,184.41
849,275,2024-07-28,23.78,3269.97
850,118,2024-04-03,18.84,18.84
851,950,2025-09-17,7.95,2218.53
852,492,2024-03-14,2.89,3060.45
853,927,2025-11-08,22.09,5109.53
854,363,2024-02-28,10.96,2055.86
855,437,2025-04-16,8.22,136.52
856,626,2024-05-29,19.19,3226.54
857,698,2023-12-02,2.45,3444.25
858,717,2024-04-21,17.25,1014.28
859,979,2024-11-28,22.0,9820.57
860,262,2023-12-01,11.93,3328.28
861,408,2024-09-03,20.81,20.81
862,160,2025-06-19,11.4,3529.79
863,859,2024-10-15,12.34,3862.7
864,486,2025-02-10,13.84,4569.29
865,154,2024-06-09,0.64,10408.93
866,158,2023-12-21,8.35,3881.65
867,955,2024-11-25,6.01,7061.87
868,551,2024-02-12,22.07,22.07
869,874,2024-09-29,7.41,1074.94
870,842,2024-11-04,23.6,1458.45
871,580,2025-05-25,10.8,5981.77
872,232,2023-12-10,20.32,3928.52
873,992,2025-06-05,11.97,11.97
874,752,2025-04-29,2.03,5633.64
875,975,2025-01-01,10.19,5913.07
876,825,2024-01-02,11.11,534.83
877,865,2025-10-21,17.96,5382.68
878,67,2025-09-25,1.09,7204.92
879,385,2024-08-16,13.68,1797.7
880,196,2025-03-10,23.05,5991.14
881,85,2024-09-30,3.74,3797.19
882,446,2025-04-25,12.97,615.06
883,313,2024-05-27,6.78,7723.79
884,944,2024-02-25,8.19,344.09
885,834,2025-09-12,1.22,5458.07
886,757,2024-01-21,12.71,4902.79
887,677,2024-08-20,22.02,1908.46
888,386,2024-08-28,14.8,8316.56
889,382,2023-12-14,0.73,5550.6
890,486,2024-06-22,22.24,6980.58
891,331,2025-10-11,0.92,1212.89
892,389,2024-04-04,25.78,5133.1
893,576,2025-01-03,3.07,1025.51
894,523,2024-09-14,19.25,4732.93
895,3,2025-07-09,24.7,3974.98
896,453,2024-03-03,4.53,2477.76
897,371,2024-12-17,6.74,1504.88
898,135,2024-05-18,8.86,9187.59
899,500,2025-09-13,23.34,4583.34
900,137,2023-11-14,14.6,1325.07
901,514,2024-01-01,25.79,1493.38
902,794,2025-08-02,0.61,644.38
903,814,2024-05-26,19.03,1821.75
904,728,2024-10-31,0.95,0.95
905,488,2024-01-01,16.48,2407.16
906,993,2024-10-21,10.71,10.71
907,403,2025-10-31,23.67,3153.31
908,217,2025-09-20,4.82,44.69
909,309,2024-11-08,9.3,3444.06
910,836,2024-01-11,12.26,8490.2
911,224,2024-10-14,2.58,8537.54
912,669,2025-09-01,19.71,3543.7
913,571,2025-02-06,16.72,6557.37
914,545,2025-10-29,12.08,6349.0
915,853,2025-07-27,1.83,494.91
916,247,2025-10-12,0.43,206.02
917,379,2024-05-20,10.94,2824.64
918,55,2024-12-26,21.8,4101.92
919,728,2025-08-24,11.06,2465.78
920,308,2025-07-01,15.77,16263.1
921,919,2024-07-12,14.26,14.26
922,244,2025-03-14,3.58,1157.98
923,765,2024-12-03,24.64,4542.94
924,200,2025-03-16,5.29,1620.24
925,781,2025-07-16,22.04,4536.33
926,807,2025-01-18,21.62,10395.13
927,597,2025-03-26,2.44,2.44
928,159,2025-06-25,20.44,20.44
929,779,2025-06-04,13.54,3550.92
930,444,2024-05-11,17.73,1881.85
931,296,2025-07-01,0.05,6977.98
932,367,2024-09-26,6.67,12272.34
933,337,2024-05-30,13.69,4643.86
934,965,2025-10-01,4.84,5051.48
935,891,2024-06-20,15.24,4469.19
936,931,2025-10-25,21.52,379.22
937,962,2025-11-07,0.79,8500.33
938,480,2023-12-21,6.6,6863.23
939,999,2025-01-19,4.95,1291.52
940,332,2025-06-22,7.26,1211.57
941,358,2024-05-20,20.94,426.53
942,658,2025-07-08,12.85,4979.97
943,394,2024-12-23,22.95,585.6
944,840,2025-07-23,2.99,2337.26
945,508,2024-04-22,18.95,4769.0
946,715,2025-10-12,10.99,4823.32
947,800,2024-10-18,17.88,1905.5
948,693,2024-03-05,2.95,7457.23
949,221,2024-01-25,15.11,9671.97
950,26,2024-12-14,17.72,4810.14
951,825,2024-08-05,22.62,9972.17
952,559,2025-05-09,7.68,2731.11
953,970,2024-09-15,15.05,5340.85
954,378,2024-07-13,21.24,1354.78
955,294,2024-01-12,12.69,5976.74
956,779,2024-03-11,6.33,608.32
957,810,2024-10-30,11.98,5254.81
958,860,2025-09-22,7.81,919.92
959,205,2024-01-01,23.96,11703.15
960,951,2024-06-30,6.4,6.4
961,311,2025-08-25,17.4,530.2
962,925,2024-09-27,8.21,1274.55
963,27,2025-07-01,10.97,4531.07
964,522,2024-03-05,1.41,4046.02
965,565,2024-10-24,14.0,158.76
966,897,2023-12-06,22.31,1147.1
967,967,2025-09-29,23.46,5057.84
968,434,2024-02-08,24.3,2487.5
969,88,2024-05-04,24.13,1915.67
970,333,2025-08-17,12.33,7143.25
971,750,2024-11-07,16.55,4059.31
972,16,2025-10-14,13.13,374.44
973,985,2025-01-17,22.53,702.27
974,840,2024-09-05,6.27,4659.77
975,841,2025-07-26,10.66,2966.62
976,311,2024-06-10,17.28,17.28
977,162,2025-02-02,8.18,4626.53
978,303,2024-03-13,20.69,4225.16
979,280,2024-03-09,13.74,7228.37
980,730,2024-07-10,14.21,5430.77
981,237,2024-08-15,3.52,1546.47
982,500,2024-01-13,7.98,5003.01
983,964,2024-01-13,15.22,6189.31
984,836,2025-06-18,20.59,3296.23
985,142,2023-11-20,7.67,963.0
986,15,2024-12-13,8.78,7827.5
987,6,2024-11-08,17.56,1278.91
988,958,2024-01-20,23.7,5078.77
989,939,2025-10-23,8.86,2657.25
990,580,2025-06-26,19.3,4728.8
991,933,2025-03-01,7.71,6325.8
992,512,2025-11-08,7.05,7.05
993,196,2023-11-15,5.33,8837.49
994,206,2024-03-22,9.69,5720.52
995,659,2024-02-19,16.19,806.19
996,195,2025-11-02,5.39,6113.73
997,135,2024-08-08,13.35,378.85
998,122,2025-03-29,15.23,6946.35
999,48,2025-07-10,25.86,6044.02
1000,965,2024-08-01,7.4,3618.85
1001,293,2025-01-05,15.33,3771.83
1002,865,2023-12-13,6.65,8062.65
1003,161,2025-08-27,12.6,7780.57
1004,791,2024-07-12,1.18,4587.21
1005,568,2023-12-12,0.37,2593.61
1006,566,2025-01-13,21.13,4581.96
1007,868,2025-11-05,6.17,126.07
1008,331,2025-02-05,12.69,4260.19
1009,667,2025-07-06,25.33,3770.7
1010,59,2024-04-02,12.9,2276.5
1011,994,2024-03-17,14.96,5029.98
1012,778,2024-08-25,4.08,8583.02
1013,542,2025-11-09,2.56,8389.24
1014,247,2024-01-31,22.07,5065.79
1015,341,2025-01-20,14.28,6066.82
1016,399,2025-02-05,22.06,1090.06
1017,746,2024-12-02,3.6,7274.28
1018,266,2025-07-14,8.06,655.15
1019,775,2024-06-08,19.72,4862.17
1020,560,2023-12-31,19.54,8291.66
1021,345,2025-01-30,9.7,6724.18
1022,388,2024-05-22,22.0,13844.13
1023,777,2025-02-26,4.09,5544.29
1024,409,2025-04-08,19.48,2449.14
1025,782,2024-01-23,12.77,4646.35
1026,483,2025-01-30,21.19,9778.84
1027,736,2025-03-31,5.7,5.7
1028,356,2023-12-07,14.24,2835.29
1029,906,2025-07-28,11.08,881.62
1030,82,2025-03-14,18.59,8430.2
1031,896,2025-04-04,0.33,9604.78
1032,887,2025-06-28,8.16,1370.54
1033,704,2024-08-02,14.96,3029.65
1034,880,2024-11-19,2.66,5948.27
1035,16,2024-06-15,21.54,418.68
1036,512,2025-04-12,18.21,6365.05
1037,285,2024-09-02,10.5,90.24
1038,188,2025-06-25,12.24,576.54
1039,193,2024-05-03,4.99,1224.4
1040,92,2025-11-02,14.17,371.87
1041,882,2024-06-27,13.44,726.74
1042,7,2024-07-09,11.45,2546.91
1043,230,2024-05-07,1.0,2273.44
1044,107,2024-03-01,12.97,2621.28
1045,952,2024-03-06,6.33,1058.83
1046,864,2024-01-11,21.89,4365.3
1047,522,2025-01-16,3.9,457.83
1048,857,2024-02-08,25.06,4590.88
1049,635,2024-01-31,4.41,5193.82
1050,807,2024-10-07,1.39,2194.9
1051,656,2024-03-02,5.97,2902.8
1052,927,2024-01-06,17.77,559.61
1053,464,2025-05-30,4.67,817.71
1054,231,2025-03-30,6.3,6669.86
1055,872,2025-01-10,14.21,633.57
1056,597,2025-04-22,14.0,4801.59
1057,629,2024-09-27,24.2,2444.61
1058,732,2024-02-11,21.3,2665.76
1059,28,2025-02-26,16.11,848.43
1060,962,2025-10-03,0.24,7922.63
1061,643,2024-12-21,6.2,530.93
1062,847,2025-01-16,19.97,912.33
1063,95,2025-09-29,17.91,1931.71
1064,823,2024-04-15,11.05,9470.47
1065,577,2024-10-24,5.61,6847.77
1066,731,2023-12-08,9.07,4972.48
1067,81,2024-03-07,17.79,6848.66
1068,580,2024-04-01,18.97,8954.1
1069,318,2024-01-01,2.43,2.43
1070,964,2023-12-06,12.94,5247.39
1071,228,2025-07-29,19.74,8192.07
1072,376,2024-05-16,11.14,1186.1
1073,672,2024-03-29,2.11,4505.47
1074,974,2024-11-11,23.03,1074.8
1075,332,2025-03-09,20.07,8448.96
1076,562,2024-08-30,18.43,18.43
1077,759,2025-04-15,7.32,2182.95
1078,804,2024-07-07,25.1,664.4
1079,135,2024-02-19,6.23,6.23
1080,109,2024-07-09,5.78,3149.03
1081,151,2025-10-20,19.93,19.93
1082,406,2024-09-17,24.13,5570.12
1083,821,2024-07-01,24.88,3605.04
1084,569,2025-09-13,22.79,2786.55
1085,547,2025-01-01,18.42,8400.05
1086,116,2025-04-08,18.78,2459.81
1087,620,2023-11-19,18.04,4345.69
1088,975,2025-06-08,22.82,3627.47
1089,502,2025-10-11,2.75,6195.47
1090,44,2024-09-12,13.94,3273.57
1091,140,2024-11-03,12.01,4637.57
1092,427,2025-11-05,3.46,5698.55
1093,364,2024-03-01,5.49,4529.32
1094,321,2025-08-21,4.72,1436.28
1095,221,2024-05-07,9.56,8403.77
1096,780,2025-01-28,11.66,6340.55
1097,857,2025-10-13,0.32,4242.54
1098,155,2025-09-07,25.63,6255.27
1099,213,2025-04-23,12.09,1468.89
1100,362,2024-09-14,23.38,8974.55
1101,135,2025-05-30,2.66,3588.47
1102,637,2025-02-17,21.11,1714.56
1103,386,2025-04-17,11.24,5906.79
1104,890,2025-06-20,24.34,2578.98
1105,640,2024-08-12,8.3,3839.9
1106,117,2023-11-16,9.51,247.11
1107,693,2024-10-31,1.29,1102.01
1108,964,2025-07-08,16.67,1377.76
1109,73,2024-11-14,8.03,1161.74
1110,156,2024-04-16,7.16,3570.32
1111,400,2024-07-14,3.02,4175.01
1112,579,2025-03-09,3.54,6293.8
1113,278,2025-05-05,4.03,18001.81
1114,112,2024-11-17,0.42,4898.12
1115,494,2024-12-06,16.58,4172.18
1116,398,2025-08-25,20.61,20.61
1117,43,2025-11-09,19.83,5578.19
1118,754,2025-02-03,0.13,1941.55
1119,595,2025-02-03,20.42,7483.71
1120,315,2024-09-26,17.75,3936.46
1121,43,2025-10-08,21.32,1711.92
1122,591,2025-06-21,15.14,5544.13
1123,398,2024-10-11,21.94,1022.78
1124,149,2025-04-22,11.19,3702.33
1125,960,2024-12-17,13.49,4733.71
1126,401,2024-12-11,6.98,7178.16
1127,798,2025-05-19,4.35,4.35
1128,635,2023-12-16,23.77,3644.22
1129,383,2024-07-14,17.76,581.97
1130,553,2024-09-06,24.54,5396.53
1131,220,2025-02-14,23.92,6437.03
1132,740,2025-06-14,19.24,4161.7
1133,366,2024-10-25,21.13,11904.65
1134,746,2025-08-16,3.35,324.83
1135,649,2025-09-23,9.32,11022.26
1136,820,2025-09-12,21.3,2152.54
1137,183,2025-02-01,22.22,5547.58
1138,437,2024-04-30,3.21,5301.81
1139,544,2024-07-01,2.15,1001.21
1140,84,2025-01-18,23.3,4948.43
1141,345,2024-10-07,21.23,3842.88
1142,829,2024-06-20,21.81,2261.13
1143,363,2025-03-04,8.24,1416.8
1144,825,2023-12-12,9.63,6989.35
1145,130,2024-04-29,10.57,3493.01
1146,310,2025-09-05,5.85,7337.98
1147,348,2024-05-17,14.47,6820.37
1148,583,2024-05-25,22.25,595.08
1149,271,2024-12-05,7.48,1849.98
1150,646,2023-12-13,22.77,8413.64
1151,328,2025-10-09,11.98,7334.65
1152,433,2024-10-07,11.12,10114.84
1153,505,2024-08-30,4.49,3917.43
1154,153,2024-09-23,14.86,1371.97
1155,321,2025-10-14,2.88,2.88
1156,936,2025-06-22,3.7,1921.82
1157,598,2024-06-01,4.93,1241.78
1158,499,2025-07-01,14.96,14.96
1159,308,2024-12-17,20.42,20.42
1160,46,2024-09-13,22.61,2845.46
1161,173,2024-11-14,11.72,413.57
1162,376,2025-10-10,24.87,8303.59
1163,211,2025-06-16,3.46,5958.08
1164,569,2025-02-23,15.17,1399.09
1165,247,2024-06-24,11.78,16883.16
1166,856,2025-01-25,25.48,4951.93
1167,746,2023-12-21,22.58,3953.49
1168,287,2025-11-05,1.26,2402.84
1169,276,2024-04-18,11.42,11.42
1170,608,2025-03-11,25.36,3960.14
1171,828,2024-06-11,16.8,2663.73
1172,133,2024-02-06,18.52,3313.4
1173,11,2024-05-03,13.63,4359.2
1174,673,2025-11-06,25.79,7500.27
1175,365,2024-12-27,2.12,5601.46
1176,654,2024-07-11,21.17,5403.26
1177,40,2024-12-16,15.62,4250.31
1178,192,2024-04-08,16.79,5119.43
1179,898,2025-03-28,22.36,1305.34
1180,727,2024-01-11,11.91,4339.73
1181,212,2025-02-28,19.89,1956.34
1182,559,2025-10-05,14.0,3409.25
1183,284,2023-11-29,24.52,3536.7
1184,900,2024-02-16,6.28,1695.09
1185,415,2025-05-14,23.78,5138.0
1186,813,2024-05-20,1.09,1.09
1187,19,2025-03-08,2.53,2027.21
1188,472,2025-03-19,4.91,1585.53
1189,660,2024-09-12,15.95,5891.18
1190,710,2025-09-06,10.79,1252.15
1191,122,2024-04-11,6.49,10088.41
1192,111,2024-03-12,0.64,2736.78
1193,63,2024-01-24,6.59,7647.12
1194,823,2025-09-25,14.82,2806.01
1195,346,2024-06-27,20.96,1253.66
1196,561,2024-12-14,15.95,1609.99
1197,592,2024-12-19,2.38,1451.35
1198,309,2024-01-03,24.23,2862.18
1199,452,2025-11-01,11.89,7528.4
1200,753,2025-08-13,6.38,4227.57
1201,747,2025-07-29,14.52,3348.37
1202,633,2023-11-16,11.88,5427.92
1203,371,2024-05-07,4.87,4.87
1204,237,2025-06-05,9.78,6542.34
1205,675,2025-06-16,5.21,2831.24
1206,690,2025-10-04,15.43,6277.82
1207,971,2025-10-19,24.57,990.84
1208,284,2024-02-04,3.29,9115.19
1209,352,2024-10-08,25.97,3629.85
1210,834,2024-02-10,2.6,6231.15
1211,56,2025-05-26,10.15,8007.49
1212,563,2025-06-05,11.11,3772.96
1213,149,2024-10-19,17.24,177.98
1214,99,2024-02-11,10.17,4071.02
1215,363,2025-03-16,1.78,5644.6
1216,689,2024-06-04,2.86,2391.38
1217,280,2024-01-13,0.1,4568.3
1218,499,2025-06-12,9.68,1837.91
1219,488,2024-07-29,9.2,5295.59
1220,521,2024-08-23,16.85,1971.87
1221,510,2024-03-31,0.44,2267.64
1222,968,2025-10-04,24.51,7505.4
1223,125,2025-04-27,12.68,458.28
1224,466,2025-09-09,19.09,3245.95
1225,511,2025-02-09,1.03,4727.65
1226,457,2025-10-22,3.12,4039.41
1227,952,2025-05-27,24.11,12140.35
1228,455,2025-11-08,23.39,1481.96
1229,895,2024-03-11,2.5,4818.51
1230,571,2024-07-21,6.47,600.96
1231,550,2024-11-29,8.05,3609.88
1232,505,2025-04-01,18.33,3937.3
1233,751,2024-04-03,16.21,9761.51
1234,452,2025-11-07,7.71,6958.29
1235,725,2025-05-20,6.44,5632.88
1236,60,2024-07-27,7.34,5479.1
1237,976,2024-07-19,4.27,1198.82
1238,215,2024-08-24,3.08,1620.48
1239,653,2025-05-20,0.32,0.32
1240,504,2024-01-28,8.39,2819.97
1241,484,2024-11-22,11.0,3307.63
1242,527,2025-06-29,7.61,581.43
1243,144,2024-04-17,3.04,4712.13
1244,677,2024-03-31,16.84,3720.64
1245,980,2025-02-22,23.22,1000.49
1246,690,2025-06-01,3.59,3508.51
1247,125,2025-05-13,21.04,5185.07
1248,94,2024-01-01,6.11,3068.6
1249,741,2025-11-08,20.12,6024.74
1250,359,2024-04-27,7.04,7.04
1251,486,2025-03-08,15.32,1088.62
1252,535,2025-09-11,15.17,852.77
1253,252,2024-11-09,0.98,8949.58
1254,511,2025-05-30,14.88,4492.56
1255,691,2024-08-23,5.82,7131.41
1256,252,2025-02-25,18.48,3394.61
1257,199,2024-04-07,4.77,5724.44
1258,811,2023-12-14,25.09,7775.44
1259,623,2024-10-10,22.67,1148.26
1260,141,2023-11-16,20.01,4169.54
1261,9,2024-07-30,0.5,2718.77
1262,716,2025-11-04,17.47,6415.0
1263,2,2025-09-26,9.04,4480.08
1264,484,2025-03-02,10.38,4117.01
1265,752,2024-09-12,5.81,7101.55
1266,94,2025-07-18,25.08,913.92
1267,656,2025-10-22,19.5,3645.55
1268,743,2025-08-05,6.99,1192.32
1269,194,2024-01-15,6.62,5635.96
1270,317,2025-07-22,24.03,1424.13
1271,405,2025-01-21,13.21,2532.63
1272,132,2024-12-28,0.65,1297.21
1273,984,2024-02-07,17.79,169.39
1274,716,2024-02-21,10.5,5908.37
1275,102,2024-11-09,6.1,1672.79
1276,957,2025-11-11,11.19,3730.22
1277,37,2025-04-27,3.68,4387.79
1278,973,2024-07-20,8.48,2520.84
1279,572,2025-02-12,12.64,10278.43
1280,298,2023-12-07,12.69,6130.57
1281,623,2025-07-16,18.23,4412.48
1282,614,2024-07-02,24.67,3302.07
1283,337,2024-06-29,13.23,837.91
1284,78,2025-07-07,24.68,1899.11
1285,981,2024-06-15,22.33,5567.87
1286,26,2025-08-02,14.35,14.35
1287,726,2023-12-24,22.84,553.47
1288,911,2024-06-20,22.64,4375.94
1289,942,2025-10-18,11.99,2927.63
1290,154,2024-02-22,25.33,5175.88
1291,491,2024-05-20,7.65,14664.87
1292,318,2024-08-17,13.72,4264.39
1293,840,2024-03-04,7.85,7385.21
1294,456,2024-07-19,16.67,11450.3
1295,393,2024-09-10,22.11,4448.76
1296,826,2024-01-07,19.64,583.88
1297,320,2024-12-06,16.0,667.31
1298,743,2024-01-07,6.38,6857.2
1299,576,2024-06-26,16.8,5588.29
1300,374,2024-06-20,20.82,6118.77
1301,417,2023-11-30,4.78,3972.58
1302,628,2025-10-31,7.54,3081.13
1303,332,2024-07-10,1.01,1288.55
1304,432,2025-04-17,18.57,7358.52
1305,696,2025-08-10,16.53,2215.46
1306,519,2025-09-24,8.97,2566.02
1307,988,2025-01-27,1.07,1566.77
1308,930,2025-07-28,8.06,2905.24
1309,622,2024-08-05,0.09,825.89
1310,13,2024-01-22,24.02,2452.02
1311,568,2024-05-25,23.18,2182.79
1312,495,2024-07-14,0.77,7582.94
1313,137,2025-08-24,16.79,2133.15
1314,49,2024-03-26,12.66,5185.96
1315,984,2024-04-17,18.44,1262.53
1316,5,2025-06-21,19.77,4464.43
1317,822,2024-05-01,25.58,2246.22
1318,787,2024-06-03,24.18,1246.37
1319,308,2025-07-21,18.71,2080.32
1320,785,2024-12-20,11.37,2730.63
1321,788,2024-12-13,2.64,10291.82
1322,242,2025-08-03,14.03,5645.99
1323,703,2025-06-29,18.92,7277.76
1324,879,2024-12-19,5.37,4067.63
1325,790,2025-01-09,10.56,2399.7
1326,389,2025-04-01,7.54,5568.89
1327,590,2024-06-18,19.46,3800.49
1328,282,2024-12-21,0.07,483.67
1329,127,2024-06-18,19.1,19.1
1330,316,2025-08-29,10.75,3150.84
1331,371,2025-05-16,11.9,5986.59
1332,575,2023-12-13,5.24,4382.16
1333,535,2025-09-15,10.43,3139.38
1334,165,2024-09-16,23.18,1131.56
1335,462,2025-03-08,1.55,1596.29
1336,159,2024-05-28,24.87,1498.59
1337,901,2023-12-22,21.13,3163.8
1338,521,2024-01-03,6.76,8577.86
1339,894,2025-10-07,15.62,15.62
1340,80,2025-01-17,18.44,4618.48
1341,528,2024-01-31,24.75,2908.68
1342,80,2024-10-27,23.01,7517.98
1343,993,2024-10-22,4.24,2194.37
1344,347,2024-08-03,9.29,949.84
1345,657,2024-12-14,13.27,14499.24
1346,416,2024-05-25,23.21,5529.02
1347,732,2025-01-18,13.08,2861.25
1348,232,2024-12-28,25.88,2555.99
1349,624,2025-06-16,16.45,4371.82
1350,512,2024-01-12,12.73,1880.1
1351,67,2024-03-16,5.13,3401.51
1352,402,2025-03-02,0.54,11146.01
1353,998,2025-01-02,25.5,25.5
1354,705,2025-08-08,21.23,1717.5
1355,305,2025-02-17,15.77,7379.56
1356,208,2023-11-26,20.22,1030.86
1357,385,2024-04-21,23.62,6290.7
1358,92,2025-04-14,7.1,7.1
1359,1000,2024-03-16,12.92,83.3
1360,992,2025-10-13,23.65,1281.61
1361,575,2025-08-06,0.13,8731.32
1362,410,2024-11-20,19.3,10277.88
1363,412,2025-11-06,16.9,3753.13
1364,790,2023-11-17,0.88,1923.26
1365,250,2024-11-30,17.26,6402.14
1366,838,2024-05-31,3.2,5372.41
1367,101,2025-06-16,13.66,3558.61
1368,674,2025-06-03,12.45,1932.49
1369,997,2024-03-30,4.93,2217.75
1370,728,2024-12-18,6.89,4307.6
1371,926,2023-12-27,11.34,1324.3
1372,312,2024-04-16,23.01,6673.11
1373,286,2025-03-15,11.12,2552.07
1374,566,2024-04-02,1.18,1.18
1375,262,2024-12-03,3.31,3407.01
1376,647,2024-07-22,24.72,6603.28
1377,373,2024-09-04,7.41,2723.13
1378,406,2025-01-18,24.51,4960.39
1379,95,2025-09-09,20.35,267.72
1380,59,2024-06-11,24.76,1053.32
1381,902,2024-05-14,14.97,4144.52
1382,279,2025-07-31,9.82,4288.94
1383,355,2024-02-13,1.87,8890.86
1384,408,2024-09-16,24.53,2141.68
1385,702,2025-03-01,7.75,1427.65
1386,623,2024-11-11,8.08,5707.83
1387,522,2025-10-28,12.91,2001.12
1388,212,2024-09-05,7.7,4947.77
